timestamp,sad,angry,surprise,fear,happy,disgust,neutral
2024-10-12 20:21:07,44.34153735637665,1.7459513619542122,0.00040031895878200885,53.85112166404724,0.03808910259976983,0.00017142531305580633,0.022726978932041675
2024-10-12 20:21:07,35.75463593006134,4.972373694181442,0.0014161068975226954,59.20473337173462,0.023801847419235855,0.0014586323231924325,0.041582121048122644
2024-10-12 20:21:07,16.11574686263483,4.064657408872688,0.002145829367354121,79.77067111555762,0.02220281299294907,0.0010118284683914595,0.023563313829295416
2024-10-12 20:21:07,81.25327229499817,0.42969658970832825,0.0001457504254176456,18.251191079616547,0.05968096083961427,1.3909001950196398e-05,0.006005117029417306
2024-10-12 20:21:07,56.42428398132324,10.323962569236755,0.0008474880814901553,32.54867494106293,0.01742206804919988,0.027996112476103008,0.6568185519427061
2024-10-12 20:21:07,61.285048723220825,2.0796217024326324,0.0005140526809555013,36.589670181274414,0.02216598659288138,0.0011786257346102502,0.021803061827085912
2024-10-12 20:21:07,55.9733510017395,0.7302960846573114,0.00038530220081156585,43.25104057788849,0.03933367261197418,1.3428939382720273e-05,0.005580848301178776
2024-10-12 20:21:07,63.431316614151,2.289152704179287,0.0004345657998783281,34.03794467449188,0.034254524507559836,0.0004230784725223202,0.20647565834224224
2024-10-12 20:21:07,81.90086376076124,0.13234822169904242,9.105845580743968e-05,17.91042494239956,0.054771922068114404,7.271335078914231e-07,0.0015015701123110366
2024-10-12 20:21:07,63.01717162132263,2.1772949025034904,0.0006621525699301856,34.72093045711517,0.02817951317410916,0.00036133621961198514,0.05540377460420132
2024-10-12 20:21:07,66.67649745941162,1.0902252979576588,0.0003848899723379873,32.19238817691803,0.033003618591465056,0.00010556650522630662,0.007400925096590072
2024-10-12 20:21:08,59.598344564437866,1.005568541586399,0.0006710256457154173,39.06131982803345,0.19391326932236552,1.6574531969126838e-05,0.14016501372680068
2024-10-12 20:21:08,80.87315445382323,3.4687025677384478,0.00011458021845931325,12.02225756777868,0.031069830980588853,0.0019079028107046893,3.602793282436924
2024-10-12 20:21:08,58.32864046096802,12.15859055519104,0.001205165699502686,28.77863645553589,0.023402027727570385,0.012319014058448374,0.6972081493586302
2024-10-12 20:21:08,54.09235954284668,10.6357142329216,0.0020899256924167275,35.041543841362,0.016434745339211076,0.009149110701400787,0.2027085516601801
2024-10-12 20:21:08,53.35074067115784,3.2804053276777267,0.0010528771781537216,43.29327940940857,0.023983517894521356,0.001123790571000427,0.04940980579704046
2024-10-12 20:21:08,77.63515114784241,4.495246708393097,0.00036929654925188515,17.64814704656601,0.01170712785096839,0.020199129357933998,0.18918075365945697
2024-10-12 20:21:08,55.298274755477905,8.312596380710602,0.0020052473701070994,36.22144162654877,0.020868722640443593,0.011166211334057152,0.13365703634917736
2024-10-12 20:21:08,66.10925197601318,2.0793521776795387,0.0010929658856184687,31.48808479309082,0.13177123619243503,0.00041697103370097466,0.1900309114716947
2024-10-12 20:21:08,65.78507423400879,0.9526710957288742,0.00010472347184986575,33.24788212776184,0.011217888095416129,2.026632586193955e-05,0.0030306053304229863
2024-10-12 20:21:08,70.60366623357937,6.9438911147247415,0.0012609054781301868,22.326405665110865,0.012810667904777926,0.009880584825561515,0.10207843681234875
2024-10-12 20:21:08,48.76466110173928,31.793173337796528,0.003557034082198178,18.63543914134036,0.02038385912623818,0.3978199782586124,0.384966727089378
