timestamp,transcription,sad,angry,surprise,fear,happy,disgust,neutral
2024-10-12 22:54:07,,18.241808624051973,0.05551836140793724,0.006340519729688274,80.66023818728469,1.0346632148726922,9.977719682308658e-07,0.0014226422659079916
2024-10-12 22:54:07,,37.871279589610076,0.017803957932119543,0.00040095481042678733,62.059453848567834,0.050925373341165384,4.7254043496960545e-07,0.00013814536401104722
2024-10-12 22:54:07,,37.94327306409318,0.6469613792426216,0.5977508036941769,58.16353310129244,2.626004599094665,0.0006019827100786087,0.021879510162667044
2024-10-12 22:54:08,,18.5234378888272,0.002102453561552826,0.8974948501583845,54.97683614354349,0.4605711712283594,3.449736023264939e-12,25.1395538532468
2024-10-12 22:54:08,,26.36755406856537,0.00525061805092264,0.2829642267897725,32.18369781970978,0.07094895117916167,2.964388310560187e-12,41.08958542346954
2024-10-12 22:54:08,,16.724483165206532,0.004345130064825855,0.00015302619425942854,83.27035507317125,0.0006591603447327864,7.894405853852844e-08,9.5433312089417e-07
2024-10-12 22:54:08,,23.491665720939636,0.0019974720999016427,0.2754828426986933,47.58371412754059,0.06782971322536469,8.629360755422946e-13,28.579315543174744
2024-10-12 22:54:08,,23.792011891843305,0.001985907747709371,0.2726040174191019,45.88918934931628,0.06703796897163618,1.1109114560290608e-12,29.97717916693439
2024-10-12 22:54:08,,5.853901011216761,0.004232272253586769,6.238515941454135e-05,94.14060045964723,0.0012067083463677376,3.776800989209093e-08,1.2248212794154594e-06
2024-10-12 22:54:08,,25.126062341097732,0.003297287381511547,0.2224623125396557,39.945080277030485,0.14091508604452527,1.918314085283049e-12,34.562184486519364
2024-10-12 22:54:08,,17.244209349155426,0.0008485812031722162,0.14077520463615656,60.19021272659302,0.04649608745239675,8.883485886192286e-13,22.377462685108185
2024-10-12 22:54:08,,34.08047665124853,0.01242995788672437,0.00011613097078363226,65.90644310789622,0.0005385473019382262,3.084338707968589e-07,4.34976622171467e-06
2024-10-12 22:54:08,,19.7335347533226,0.0010135153388546314,0.0993502326309681,60.13508439064026,0.040304401773028076,6.136165861992011e-13,19.990715384483337
2024-10-12 22:54:09,,19.51442062854767,0.0018312010070076212,0.05208362126722932,53.26510667800903,0.02933783980552107,7.124617736053995e-13,27.13722288608551
2024-10-12 22:54:09,,15.912546624248817,0.0036052501605330226,0.2172052653527576,50.52115327371994,0.09105457496362328,2.2494976840296723e-12,33.25443962269302
2024-10-12 22:54:09,,15.960972011089325,0.004771873136633076,2.6517309947848844e-05,84.0338945388794,0.00033473820622020867,4.085931593067471e-08,8.792357952813745e-07
2024-10-12 22:54:09,,22.399798035621643,0.004640819679480046,0.02692125563044101,68.62620115280151,0.2279565902426839,4.484135163337032e-12,8.714478462934494
2024-10-12 22:54:09,,19.352105933176762,0.015631070301610046,0.00014830111973594798,80.63070408931922,0.0013887713230096462,3.919012202756887e-07,2.284089374024768e-05
2024-10-12 22:54:09,,25.212049433696404,0.01013155101106776,0.13969977315222665,62.71080667714914,0.32818619253517567,9.789364113490796e-12,11.599114752026855
2024-10-12 22:54:09,,22.521830947508274,0.007546885621734597,0.06037537601219869,64.68801287937241,0.34374715480936496,7.989053959614128e-12,12.378491454034535
2024-10-12 22:54:09,,10.249421000480652,0.0075740616011898965,8.81786093032133e-05,89.73850011825562,0.004422678466653451,2.9474747642588284e-08,4.55168214230639e-07
2024-10-12 22:54:09,,18.620374418519404,0.005716302598215049,0.012638861542928162,60.211799157369086,0.08600189397495353,9.098198269187813e-12,21.063470605818665
2024-10-12 22:54:09,,39.05596435070038,0.05908390157856047,0.020029282313771546,49.12456572055817,1.0274766013026237,3.24850145698094e-11,10.712888091802597
2024-10-12 22:54:09,,4.662247002124786,0.011732804705388844,6.61552576275426e-05,95.32520174980164,0.000757170346332714,8.633485593101398e-08,4.177011803108144e-06
2024-10-12 22:54:10,,31.411894391549303,0.01705896517164303,0.0066022620873157425,63.34612806485557,0.4097161326150736,3.277857466353184e-11,4.808598928618559
